User-agent: *
Allow: /

# Disallow admin/login/cms areas (activate this block after migrating to Laravel)
# Disallow: /admin/
# Disallow: /login/
# Disallow: /register/
# Disallow: /dashboard/

# Protect sensitive directories and files
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /private/
Disallow: /config/
Disallow: /.env

# Block access to all hidden files (starts with a dot)
Disallow: /.

# Prevent crawling of PHP/Laravel framework files (relevant post-migration)
Disallow: /vendor/
Disallow: /node_modules/
Disallow: /storage/
Disallow: /tests/
Disallow: /artisan
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /package.json

# Block common development and backup files
Disallow: /*.sql$
Disallow: /*.zip$
Disallow: /*.tar.gz$
Disallow: /*.log$
Disallow: /*.backup$

# Sitemap location
Sitemap: https://saavisa.com/sitemap.xml
